person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
30,39500,RENT,3.0,EDUCATION,A,6925,7.88,0,0.18,N,9
22,88200,MORTGAGE,1.0,VENTURE,D,19000,14.61,0,0.22,Y,3
24,91000,MORTGAGE,8.0,HOMEIMPROVEMENT,B,10000,10.99,0,0.11,N,4
29,90000,MORTGAGE,1.0,MEDICAL,A,12000,5.79,0,0.13,N,9
28,54000,MORTGAGE,12.0,MEDICAL,C,6000,15.23,1,0.11,N,8
29,41779,RENT,5.0,EDUCATION,A,7000,5.79,0,0.17,N,10
28,86000,MORTGAGE,12.0,PERSONAL,A,15600,5.99,0,0.18,N,7
22,39000,RENT,2.0,PERSONAL,D,10000,16.07,1,0.26,Y,2
23,41000,MORTGAGE,7.0,EDUCATION,A,6000,6.03,0,0.15,N,4
23,56000,OWN,7.0,EDUCATION,B,20000,,0,0.36,N,3
22,50000,MORTGAGE,7.0,VENTURE,B,8800,11.11,0,0.18,N,4
26,41892,RENT,8.0,EDUCATION,C,11300,13.22,0,0.27,N,4
25,36228,RENT,4.0,MEDICAL,A,2500,7.66,1,0.07,N,2
30,42000,RENT,0.0,EDUCATION,B,2250,8.88,0,0.05,N,7
24,32004,RENT,3.0,DEBTCONSOLIDATION,C,5000,13.23,0,0.16,N,2
21,38000,RENT,5.0,EDUCATION,B,12000,10.37,1,0.32,N,4
29,72000,MORTGAGE,13.0,VENTURE,A,22100,7.29,0,0.31,N,5
32,24000,RENT,7.0,DEBTCONSOLIDATION,B,2800,10.99,0,0.12,N,9
33,62000,RENT,17.0,VENTURE,A,7000,6.99,0,0.11,N,9
28,75000,RENT,6.0,EDUCATION,A,8000,7.9,0,0.11,N,6
22,60000,MORTGAGE,1.0,MEDICAL,A,10000,7.9,0,0.17,N,4
22,69950,MORTGAGE,6.0,EDUCATION,C,9750,14.65,0,0.14,N,2
36,32400,MORTGAGE,20.0,PERSONAL,D,6600,13.24,0,0.2,Y,11
30,144600,RENT,14.0,VENTURE,B,24250,,0,0.17,N,6
25,48000,MORTGAGE,0.0,MEDICAL,C,23500,13.49,0,0.49,Y,4
26,126000,MORTGAGE,4.0,DEBTCONSOLIDATION,C,7500,13.92,0,0.06,N,2
31,30016,OWN,3.0,HOMEIMPROVEMENT,A,11000,8.94,0,0.37,N,10
23,46800,OWN,7.0,VENTURE,C,9000,,0,0.19,Y,4
30,51000,MORTGAGE,6.0,HOMEIMPROVEMENT,A,6600,6.92,0,0.13,N,9
22,28500,RENT,2.0,HOMEIMPROVEMENT,D,6250,14.84,1,0.22,N,4
22,45012,RENT,6.0,MEDICAL,D,6500,13.99,1,0.14,N,2
25,76248,MORTGAGE,6.0,DEBTCONSOLIDATION,C,9750,14.27,1,0.13,Y,3
23,54000,MORTGAGE,7.0,EDUCATION,B,4800,12.42,0,0.09,N,2
21,60675,RENT,5.0,PERSONAL,C,7200,14.72,0,0.12,Y,2
34,185000,MORTGAGE,18.0,DEBTCONSOLIDATION,C,18250,,0,0.1,Y,5
25,85000,RENT,4.0,HOMEIMPROVEMENT,B,20000,,0,0.24,N,2
23,80000,OWN,7.0,PERSONAL,B,9000,9.62,0,0.11,N,2
22,48000,RENT,0.0,EDUCATION,A,1000,7.29,0,0.02,N,2
24,70000,MORTGAGE,2.0,PERSONAL,A,17000,7.51,0,0.24,N,4
23,42000,MORTGAGE,7.0,VENTURE,C,12000,15.23,0,0.29,Y,3
29,70000,MORTGAGE,7.0,MEDICAL,B,4000,11.86,0,0.06,N,5
26,43200,RENT,5.0,EDUCATION,C,3200,14.35,0,0.07,Y,4
29,186063,MORTGAGE,14.0,EDUCATION,B,25000,10.46,0,0.13,N,6
24,72000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,6000,7.49,0,0.08,N,4
23,57600,RENT,1.0,DEBTCONSOLIDATION,A,4000,7.75,0,0.07,N,2
21,53000,OWN,5.0,PERSONAL,B,14400,11.36,0,0.27,N,3
25,78000,RENT,6.0,HOMEIMPROVEMENT,B,12000,12.53,0,0.15,N,2
26,30000,RENT,3.0,MEDICAL,C,4000,14.27,1,0.13,Y,2
34,30000,MORTGAGE,6.0,MEDICAL,B,4650,,0,0.15,N,8
24,30000,RENT,0.0,MEDICAL,A,2000,8.07,0,0.07,N,4
24,51000,RENT,2.0,DEBTCONSOLIDATION,D,5000,14.74,1,0.1,Y,2
25,125000,RENT,9.0,EDUCATION,C,21000,12.99,0,0.17,Y,3
28,60000,MORTGAGE,0.0,HOMEIMPROVEMENT,A,7500,5.79,0,0.13,N,8
27,54000,MORTGAGE,4.0,MEDICAL,A,9000,6.62,0,0.17,N,10
25,26000,RENT,7.0,MEDICAL,C,2000,12.99,0,0.08,Y,4
34,109200,MORTGAGE,18.0,VENTURE,C,6000,12.23,0,0.05,Y,9
34,75000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,6000,7.51,0,0.08,N,7
32,49000,RENT,13.0,HOMEIMPROVEMENT,B,3500,10.65,1,0.07,N,6
32,32004,RENT,1.0,VENTURE,D,3400,,1,0.11,Y,5
53,46000,OWN,9.0,PERSONAL,B,4925,11.71,0,0.11,N,23
24,14880,RENT,2.0,EDUCATION,B,6000,10.0,1,0.4,N,3
21,35000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,13650,7.51,0,0.39,N,4
22,74476,MORTGAGE,6.0,EDUCATION,A,5000,8.49,1,0.07,N,2
23,68000,OWN,2.0,VENTURE,A,14000,,0,0.21,N,3
26,66996,RENT,10.0,PERSONAL,D,25000,15.21,1,0.37,Y,2
32,90000,MORTGAGE,16.0,EDUCATION,C,21400,15.23,0,0.24,Y,5
33,19200,RENT,,PERSONAL,B,6000,10.65,1,0.31,N,6
23,65500,RENT,2.0,DEBTCONSOLIDATION,C,20000,13.22,1,0.31,N,2
39,64000,RENT,9.0,HOMEIMPROVEMENT,C,4800,12.73,0,0.07,Y,11
25,24000,OWN,7.0,HOMEIMPROVEMENT,A,6000,5.42,0,0.25,N,4
25,45000,RENT,0.0,MEDICAL,A,12000,7.66,0,0.27,N,4
25,162000,MORTGAGE,5.0,DEBTCONSOLIDATION,E,25000,16.0,1,0.15,Y,3
40,80004,MORTGAGE,15.0,EDUCATION,A,9500,7.51,0,0.12,N,12
24,100000,RENT,6.0,DEBTCONSOLIDATION,A,11000,5.42,0,0.11,N,4
27,39000,RENT,3.0,DEBTCONSOLIDATION,C,16000,12.73,1,0.41,N,8
24,102000,RENT,8.0,EDUCATION,C,18000,12.53,0,0.18,Y,3
36,45000,RENT,16.0,MEDICAL,B,7000,9.91,0,0.16,N,12
24,106800,MORTGAGE,8.0,PERSONAL,C,16000,13.06,0,0.15,Y,4
24,40000,RENT,0.0,MEDICAL,A,10000,5.79,0,0.25,N,2
25,36500,MORTGAGE,7.0,DEBTCONSOLIDATION,A,3200,9.63,0,0.09,N,3
23,66000,RENT,0.0,EDUCATION,B,9200,11.86,0,0.14,N,2
25,39500,RENT,2.0,MEDICAL,A,10000,5.99,0,0.25,N,2
27,24000,MORTGAGE,2.0,DEBTCONSOLIDATION,B,9200,,0,0.38,N,9
29,90000,MORTGAGE,13.0,VENTURE,B,10000,12.21,0,0.11,N,10
27,36000,RENT,2.0,EDUCATION,D,9300,,1,0.26,Y,9
21,30000,RENT,5.0,VENTURE,B,7500,9.99,0,0.25,N,4
24,54000,MORTGAGE,2.0,VENTURE,A,8700,7.05,0,0.16,N,4
24,73000,MORTGAGE,,EDUCATION,A,16000,7.88,0,0.22,N,4
40,40008,OWN,20.0,PERSONAL,B,12000,11.71,0,0.3,N,15
25,153000,RENT,9.0,DEBTCONSOLIDATION,D,10000,14.96,1,0.07,Y,4
28,69996,MORTGAGE,1.0,HOMEIMPROVEMENT,B,7200,11.83,0,0.1,N,10
22,86000,MORTGAGE,4.0,PERSONAL,A,24000,7.51,0,0.28,N,2
23,54500,RENT,2.0,DEBTCONSOLIDATION,A,8000,,0,0.15,N,2
22,27600,RENT,7.0,MEDICAL,B,7200,10.59,0,0.26,N,3
33,156000,MORTGAGE,4.0,EDUCATION,A,2400,7.49,0,0.02,N,6
45,80000,RENT,10.0,MEDICAL,A,35000,,1,0.44,N,13
25,45149,MORTGAGE,,EDUCATION,A,9000,5.79,0,0.2,N,4
24,13000,RENT,0.0,DEBTCONSOLIDATION,A,5000,8.0,1,0.38,N,2
23,65000,RENT,8.0,PERSONAL,A,6200,,0,0.1,N,2
43,72800,MORTGAGE,7.0,HOMEIMPROVEMENT,C,20000,12.84,0,0.27,Y,12
27,54000,RENT,1.0,HOMEIMPROVEMENT,C,5400,14.27,0,0.1,N,6
25,150000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,10000,6.54,0,0.07,N,4
24,28800,RENT,5.0,PERSONAL,A,8000,,0,0.28,N,3
36,63599,MORTGAGE,10.0,HOMEIMPROVEMENT,A,5200,7.91,0,0.08,N,14
28,25000,RENT,11.0,MEDICAL,A,3500,7.14,0,0.14,N,10
24,62472,RENT,2.0,EDUCATION,C,5500,12.73,0,0.09,N,2
23,69996,MORTGAGE,4.0,VENTURE,A,4000,8.0,0,0.06,N,2
22,31200,RENT,0.0,PERSONAL,D,8000,14.3,1,0.26,Y,3
22,36480,RENT,2.0,VENTURE,B,10800,8.88,0,0.3,N,4
24,110000,MORTGAGE,8.0,MEDICAL,A,10800,6.99,0,0.1,N,4
22,105000,MORTGAGE,3.0,PERSONAL,C,16000,12.73,0,0.15,Y,4
35,80000,RENT,19.0,VENTURE,D,25000,14.09,1,0.31,Y,10
24,50004,OWN,2.0,MEDICAL,B,10000,11.12,0,0.2,N,2
23,32000,MORTGAGE,4.0,EDUCATION,A,1200,7.68,0,0.04,N,2
35,36000,MORTGAGE,3.0,EDUCATION,B,5000,11.12,0,0.14,N,6
24,70000,RENT,1.0,VENTURE,B,12000,11.58,0,0.17,N,3
25,46000,RENT,5.0,DEBTCONSOLIDATION,C,7200,,0,0.16,Y,3
23,60000,MORTGAGE,0.0,MEDICAL,A,5000,,0,0.08,N,2
23,41004,MORTGAGE,8.0,VENTURE,A,10000,9.32,0,0.24,N,4
35,130000,MORTGAGE,2.0,PERSONAL,B,12000,10.08,0,0.09,N,7
22,73000,MORTGAGE,3.0,MEDICAL,B,17000,11.99,0,0.23,N,3
26,30000,RENT,4.0,PERSONAL,C,5000,,0,0.17,Y,2
28,44000,MORTGAGE,5.0,DEBTCONSOLIDATION,C,7000,13.06,0,0.16,N,9
23,25000,MORTGAGE,0.0,PERSONAL,C,4750,13.57,0,0.19,N,2
21,12960,RENT,2.0,VENTURE,B,2525,,1,0.19,N,2
40,45600,MORTGAGE,20.0,HOMEIMPROVEMENT,A,7000,6.62,0,0.15,N,17
31,55000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,8000,7.49,0,0.15,N,9
29,96000,MORTGAGE,1.0,DEBTCONSOLIDATION,A,11200,5.42,0,0.12,N,9
23,45630,RENT,0.0,DEBTCONSOLIDATION,E,4000,19.29,1,0.09,Y,3
31,46700,MORTGAGE,5.0,MEDICAL,B,7200,,0,0.15,N,6
30,37000,RENT,2.0,EDUCATION,B,2600,9.25,0,0.07,N,7
31,62839,RENT,15.0,HOMEIMPROVEMENT,D,9000,15.33,0,0.14,N,10
30,61800,MORTGAGE,6.0,DEBTCONSOLIDATION,B,20000,11.36,0,0.32,N,8
24,150000,RENT,8.0,VENTURE,B,5000,,0,0.03,N,4
28,75000,MORTGAGE,10.0,MEDICAL,A,9800,,0,0.13,N,7
33,30000,RENT,14.0,MEDICAL,B,7500,11.86,1,0.25,N,8
22,64000,RENT,2.0,DEBTCONSOLIDATION,A,14000,7.88,0,0.22,N,3
22,37200,RENT,6.0,HOMEIMPROVEMENT,A,7000,7.9,1,0.19,N,2
29,52000,RENT,9.0,VENTURE,A,10000,8.0,0,0.19,N,6
35,234600,MORTGAGE,1.0,HOMEIMPROVEMENT,D,7500,15.05,0,0.03,Y,6
22,35000,OWN,1.0,EDUCATION,B,8000,12.69,0,0.23,N,4
22,40000,RENT,2.0,VENTURE,A,11200,7.88,0,0.28,N,2
28,37000,MORTGAGE,3.0,HOMEIMPROVEMENT,C,6000,12.53,1,0.16,N,9
32,11688,RENT,,PERSONAL,C,5600,13.48,1,0.48,Y,10
22,30000,OWN,6.0,VENTURE,A,6000,7.49,0,0.2,N,3
24,35000,OWN,2.0,VENTURE,B,3600,9.99,0,0.1,N,4
22,40000,RENT,4.0,DEBTCONSOLIDATION,B,14125,11.49,1,0.35,N,3
23,29000,RENT,4.0,MEDICAL,D,13450,12.61,1,0.46,N,3
22,30000,MORTGAGE,6.0,EDUCATION,D,6600,14.42,0,0.22,N,4
22,75000,RENT,2.0,DEBTCONSOLIDATION,A,5000,5.79,0,0.07,N,2
25,30000,RENT,4.0,HOMEIMPROVEMENT,B,3000,12.21,1,0.1,N,4
30,110000,RENT,9.0,HOMEIMPROVEMENT,C,16000,,0,0.15,Y,6
24,136000,MORTGAGE,9.0,PERSONAL,F,25000,19.13,1,0.18,N,3
30,90000,RENT,4.0,EDUCATION,E,10000,14.18,0,0.11,Y,10
29,50000,MORTGAGE,0.0,PERSONAL,A,6300,6.62,0,0.13,N,8
30,41600,MORTGAGE,2.0,EDUCATION,A,4500,6.76,0,0.11,N,9
24,45000,RENT,1.0,EDUCATION,A,8400,7.9,0,0.19,N,3
23,39000,MORTGAGE,0.0,MEDICAL,D,8000,14.11,1,0.21,N,3
33,14400,OWN,0.0,VENTURE,C,2000,14.79,0,0.14,N,8
25,85000,MORTGAGE,9.0,VENTURE,C,7200,13.57,0,0.08,N,3
37,20000,OWN,2.0,VENTURE,B,3000,12.69,0,0.15,N,17
24,80000,MORTGAGE,8.0,HOMEIMPROVEMENT,A,5550,8.49,0,0.07,N,2
35,100000,MORTGAGE,14.0,VENTURE,A,10000,6.62,0,0.1,N,8
31,200000,MORTGAGE,,VENTURE,A,9000,7.88,0,0.04,N,6
33,50000,MORTGAGE,14.0,DEBTCONSOLIDATION,D,10000,16.89,1,0.2,N,7
24,48661,MORTGAGE,7.0,EDUCATION,D,8000,17.58,0,0.16,N,2
21,41000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,7000,6.03,0,0.17,N,3
26,66300,RENT,0.0,MEDICAL,D,17000,16.77,1,0.22,Y,3
28,24996,MORTGAGE,6.0,PERSONAL,A,6000,5.99,0,0.24,N,7
21,112800,MORTGAGE,2.0,EDUCATION,C,16000,13.48,1,0.14,Y,2
26,42600,RENT,3.0,PERSONAL,D,9000,14.96,0,0.21,N,2
35,54996,RENT,1.0,VENTURE,B,3000,12.21,0,0.05,N,5
26,41000,RENT,1.0,DEBTCONSOLIDATION,A,6600,8.0,0,0.16,N,2
22,65000,RENT,6.0,PERSONAL,C,9600,12.99,0,0.15,Y,4
22,51996,MORTGAGE,6.0,EDUCATION,A,9600,7.14,0,0.18,N,4
31,77940,MORTGAGE,3.0,VENTURE,B,16250,10.99,0,0.21,N,9
69,37000,RENT,6.0,MEDICAL,D,10750,14.59,0,0.29,Y,27
28,50000,RENT,5.0,PERSONAL,C,12000,13.11,0,0.24,N,10
32,44500,OWN,3.0,EDUCATION,A,15000,7.51,0,0.34,N,5
32,105000,RENT,15.0,EDUCATION,B,3000,,0,0.03,N,7
23,110000,MORTGAGE,1.0,PERSONAL,B,18000,10.37,0,0.16,N,3
24,54996,RENT,0.0,HOMEIMPROVEMENT,B,5000,10.39,0,0.09,N,2
40,114054,MORTGAGE,3.0,DEBTCONSOLIDATION,A,35000,8.9,0,0.31,N,14
23,16000,RENT,6.0,DEBTCONSOLIDATION,C,2250,13.49,0,0.14,N,4
23,120000,RENT,7.0,EDUCATION,B,12000,11.71,0,0.1,N,4
25,76300,MORTGAGE,9.0,HOMEIMPROVEMENT,B,3000,11.86,0,0.04,N,2
21,19968,RENT,4.0,EDUCATION,C,5000,,1,0.25,N,2
22,20400,RENT,,PERSONAL,B,5000,12.42,0,0.25,N,2
31,42000,RENT,1.0,MEDICAL,B,12000,10.99,0,0.29,N,9
49,69000,RENT,11.0,VENTURE,C,10000,13.48,0,0.14,N,16
38,35000,RENT,0.0,DEBTCONSOLIDATION,B,5600,11.11,0,0.16,N,17
24,100000,MORTGAGE,2.0,EDUCATION,B,7700,10.74,0,0.08,N,2
24,98000,MORTGAGE,0.0,DEBTCONSOLIDATION,D,13200,15.28,1,0.13,Y,3
37,86000,RENT,0.0,PERSONAL,A,6000,7.14,0,0.07,N,17
32,50004,RENT,5.0,EDUCATION,D,2200,15.65,0,0.04,Y,9
35,14400,RENT,2.0,VENTURE,B,4800,10.62,1,0.33,N,7
27,85000,RENT,11.0,DEBTCONSOLIDATION,C,6000,13.43,0,0.07,Y,5
26,108000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,7200,9.62,0,0.07,N,2
25,102211,MORTGAGE,3.0,DEBTCONSOLIDATION,B,15000,11.58,0,0.15,N,2
22,50000,RENT,6.0,PERSONAL,B,6000,11.89,0,0.12,N,2
23,49635,MORTGAGE,6.0,PERSONAL,A,12000,7.29,1,0.24,N,3
24,56000,MORTGAGE,3.0,EDUCATION,A,15000,8.49,0,0.27,N,2
22,29184,OWN,,MEDICAL,A,1800,5.42,0,0.06,N,4
23,36000,MORTGAGE,7.0,HOMEIMPROVEMENT,A,10750,,1,0.3,N,3
22,48996,RENT,4.0,EDUCATION,C,10000,12.87,0,0.2,N,2
22,45630,RENT,0.0,EDUCATION,E,2500,18.64,1,0.05,N,2
28,60000,OWN,1.0,HOMEIMPROVEMENT,D,22000,14.09,0,0.37,Y,8
25,46116,MORTGAGE,9.0,DEBTCONSOLIDATION,C,10000,11.03,0,0.22,N,3
32,54000,RENT,8.0,VENTURE,B,20000,11.11,1,0.37,N,7
31,32400,MORTGAGE,4.0,VENTURE,C,7500,13.48,0,0.23,N,5
26,60000,MORTGAGE,10.0,VENTURE,B,20000,12.69,0,0.33,N,2
34,168000,RENT,0.0,DEBTCONSOLIDATION,B,24250,11.83,0,0.14,N,10
25,19200,RENT,0.0,PERSONAL,C,1825,12.68,0,0.1,Y,2
22,78000,RENT,7.0,PERSONAL,A,3000,6.99,0,0.04,N,4
24,60000,RENT,1.0,MEDICAL,C,10000,12.73,0,0.17,Y,2
24,51000,MORTGAGE,8.0,DEBTCONSOLIDATION,B,12000,,1,0.24,N,3
38,36400,RENT,1.0,PERSONAL,C,6000,12.87,0,0.16,Y,17
25,80000,RENT,9.0,PERSONAL,A,2100,,0,0.03,N,4
33,93000,MORTGAGE,0.0,DEBTCONSOLIDATION,A,13000,7.51,0,0.14,N,6
25,47000,RENT,1.0,EDUCATION,C,6000,12.87,0,0.13,Y,3
23,102000,MORTGAGE,2.0,PERSONAL,A,6000,7.51,0,0.06,N,2
30,63000,MORTGAGE,2.0,EDUCATION,B,8000,10.25,0,0.13,N,6
25,54000,RENT,1.0,VENTURE,A,3000,9.32,0,0.06,N,3
22,50000,MORTGAGE,0.0,EDUCATION,A,12800,5.79,0,0.26,N,3
30,100000,MORTGAGE,14.0,MEDICAL,B,15000,11.14,0,0.15,N,9
26,156000,MORTGAGE,5.0,PERSONAL,B,7000,9.91,0,0.04,N,4
29,33000,RENT,2.0,PERSONAL,C,1700,15.23,0,0.05,Y,9
22,70000,RENT,4.0,EDUCATION,B,10000,12.69,0,0.14,N,4
29,36000,MORTGAGE,6.0,PERSONAL,A,8000,6.54,1,0.22,N,8
23,64000,RENT,5.0,VENTURE,B,8000,10.0,0,0.13,N,2
30,300000,OWN,14.0,HOMEIMPROVEMENT,B,35000,10.59,0,0.12,N,10
32,35830,RENT,,DEBTCONSOLIDATION,A,12000,7.51,1,0.33,N,7
